NPI,Predicted Time Range
1000000000,AM
1000000001,PM
1000000002,PM
1000000003,PM
1000000004,PM
1000000005,AM
1000000006,AM
1000000007,PM
1000000008,PM
1000000009,PM
1000000010,AM
1000000011,PM
1000000012,PM
1000000013,PM
1000000014,PM
1000000015,AM
1000000016,AM
1000000017,PM
1000000018,PM
1000000019,PM
1000000020,PM
1000000021,PM
1000000022,PM
1000000023,AM
1000000024,PM
1000000025,PM
1000000026,PM
1000000027,AM
1000000028,PM
1000000029,AM
1000000030,AM
1000000031,PM
1000000032,PM
1000000033,AM
1000000034,PM
1000000035,PM
1000000036,PM
1000000037,PM
1000000038,PM
1000000039,PM
1000000040,PM
1000000041,PM
1000000042,AM
1000000043,AM
1000000044,PM
1000000045,AM
1000000046,AM
1000000047,AM
1000000048,PM
1000000049,PM
1000000050,AM
1000000051,PM
1000000052,AM
1000000053,PM
1000000054,AM
1000000055,AM
1000000056,AM
1000000057,AM
1000000058,PM
1000000059,PM
1000000060,PM
1000000061,PM
1000000062,AM
1000000063,PM
1000000064,PM
1000000065,PM
1000000066,PM
1000000067,PM
1000000068,PM
1000000069,PM
1000000070,PM
1000000071,AM
1000000072,AM
1000000073,AM
1000000074,AM
1000000075,AM
1000000076,PM
1000000077,PM
1000000078,PM
1000000079,PM
1000000080,PM
1000000081,AM
1000000082,PM
1000000083,PM
1000000084,PM
1000000085,PM
1000000086,PM
1000000087,AM
1000000088,PM
1000000089,PM
1000000090,AM
1000000091,PM
1000000092,PM
1000000093,AM
1000000094,AM
1000000095,PM
1000000096,PM
1000000097,PM
1000000098,PM
1000000099,AM
1000000100,PM
1000000101,AM
1000000102,PM
1000000103,AM
1000000104,PM
1000000105,PM
1000000106,AM
1000000107,AM
1000000108,PM
1000000109,PM
1000000110,PM
1000000111,AM
1000000112,AM
1000000113,PM
1000000114,PM
1000000115,AM
1000000116,PM
1000000117,PM
1000000118,AM
1000000119,AM
1000000120,PM
1000000121,PM
1000000122,PM
1000000123,AM
1000000124,AM
1000000125,AM
1000000126,PM
1000000127,PM
1000000128,AM
1000000129,PM
1000000130,AM
1000000131,AM
1000000132,PM
1000000133,AM
1000000134,AM
1000000135,AM
1000000136,PM
1000000137,AM
1000000138,AM
1000000139,PM
1000000140,PM
1000000141,PM
1000000142,AM
1000000143,PM
1000000144,AM
1000000145,PM
1000000146,AM
1000000147,AM
1000000148,PM
1000000149,PM
1000000150,PM
1000000151,AM
1000000152,AM
1000000153,PM
1000000154,AM
1000000155,PM
1000000156,AM
1000000157,AM
1000000158,PM
1000000159,PM
