NPI,State,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Login Hour
1000000000,6,19,1,0,3,6
1000000001,4,42,0,3,5,12
1000000002,0,26,3,3,8,15
1000000003,9,79,1,4,9,14
1000000004,2,98,3,3,0,15
1000000005,3,116,0,4,10,11
1000000006,9,47,0,0,6,11
1000000007,9,98,3,1,6,16
1000000008,5,28,1,5,8,18
1000000009,8,19,3,2,10,13
1000000010,7,16,2,4,1,15
1000000011,3,96,0,1,10,12
1000000012,6,75,0,4,5,14
1000000013,0,45,3,3,10,12
1000000014,0,20,2,6,2,13
1000000015,7,111,3,1,2,11
1000000016,2,93,0,0,9,11
1000000017,4,81,1,6,8,20
1000000018,9,6,0,1,5,12
1000000019,0,55,3,4,0,12
1000000020,9,12,2,0,4,14
1000000021,8,11,3,2,0,19
1000000022,7,108,1,3,7,13
1000000023,8,118,0,3,4,6
1000000024,3,76,3,6,7,19
1000000025,6,36,1,2,1,11
1000000026,7,17,3,1,7,16
1000000027,2,91,1,2,1,10
1000000028,3,13,3,1,9,15
1000000029,1,109,2,0,7,6
1000000030,6,28,0,0,2,13
1000000031,5,112,2,3,10,20
1000000032,7,94,2,3,3,13
1000000033,4,73,0,2,3,9
1000000034,0,55,1,5,7,14
1000000035,2,118,1,4,5,18
1000000036,4,93,3,0,1,19
1000000037,4,105,0,2,9,13
1000000038,3,93,3,5,2,16
1000000039,8,62,2,4,7,8
1000000040,5,12,2,6,10,14
1000000041,8,48,1,6,6,15
1000000042,0,11,3,3,6,6
1000000043,8,40,3,1,1,10
1000000044,3,48,2,5,9,10
1000000045,2,23,2,1,1,10
1000000046,6,27,1,5,0,8
1000000047,7,61,1,6,6,9
1000000048,3,37,2,6,9,20
1000000049,8,95,3,6,9,17
1000000050,9,31,2,0,8,7
1000000051,6,94,3,3,5,19
1000000052,9,34,1,5,4,9
1000000053,9,99,3,0,0,20
1000000054,2,112,1,0,0,19
1000000055,1,104,0,3,3,12
1000000056,9,95,0,5,6,10
1000000057,8,82,0,5,5,9
1000000058,1,27,0,6,3,19
1000000059,5,77,1,5,6,9
1000000060,7,101,2,4,6,17
1000000061,0,104,0,1,6,19
1000000062,5,120,2,2,6,7
1000000063,8,45,0,2,7,12
1000000064,4,25,3,6,0,17
1000000065,1,45,1,3,1,12
1000000066,0,109,0,1,8,20
1000000067,4,25,1,4,8,9
1000000068,7,41,0,3,0,12
1000000069,4,8,2,5,7,19
1000000070,8,119,0,4,8,13
1000000071,9,42,2,0,3,8
1000000072,2,10,1,4,7,20
1000000073,6,60,0,4,1,6
1000000074,4,62,0,3,7,6
1000000075,5,18,1,2,9,6
1000000076,2,41,1,2,10,10
1000000077,3,112,0,2,8,14
1000000078,6,36,1,3,5,18
1000000079,7,7,1,0,1,14
1000000080,7,46,2,4,5,19
1000000081,2,97,1,5,6,9
1000000082,5,9,2,2,8,17
1000000083,5,18,1,1,8,15
1000000084,1,65,2,4,6,12
1000000085,1,114,3,0,9,14
1000000086,8,84,3,1,5,13
1000000087,4,72,0,2,6,7
1000000088,5,9,2,3,4,16
1000000089,3,86,2,4,9,16
1000000090,3,92,2,4,6,6
1000000091,1,41,0,2,1,15
1000000092,7,106,0,5,4,14
1000000093,2,17,3,6,3,6
1000000094,3,35,2,6,9,9
1000000095,1,8,3,4,9,20
1000000096,7,69,3,2,9,18
1000000097,2,80,3,2,0,19
1000000098,1,49,3,3,1,13
1000000099,3,21,0,0,1,7
1000000100,4,112,2,3,0,18
1000000101,2,47,3,1,7,9
1000000102,4,114,0,4,4,15
1000000103,6,104,0,1,2,10
1000000104,9,56,3,0,9,15
1000000105,3,27,3,4,10,12
1000000106,3,60,3,3,9,9
1000000107,8,116,2,4,9,11
1000000108,3,16,3,6,7,15
1000000109,9,103,0,5,8,13
1000000110,1,107,1,6,6,16
1000000111,7,15,0,6,0,7
1000000112,6,32,3,3,2,7
1000000113,3,43,0,3,8,19
1000000114,4,52,0,5,0,19
1000000115,8,104,2,2,6,6
1000000116,9,47,0,1,6,12
1000000117,9,94,0,6,5,20
1000000118,8,31,1,1,8,9
1000000119,0,90,1,3,8,9
1000000120,4,107,2,4,8,10
1000000121,3,87,2,2,1,17
1000000122,2,100,0,3,1,12
1000000123,0,37,1,0,9,6
1000000124,1,12,3,6,8,9
1000000125,9,105,2,4,10,9
1000000126,3,60,0,2,8,18
1000000127,4,76,1,6,9,18
1000000128,7,87,0,4,2,7
1000000129,9,15,2,2,9,18
1000000130,4,19,2,0,10,10
1000000131,0,107,2,5,6,9
1000000132,9,113,0,4,6,20
1000000133,0,30,3,6,6,7
1000000134,5,96,2,6,9,7
1000000135,4,36,1,4,5,8
1000000136,0,27,3,5,10,17
1000000137,0,70,2,3,7,8
1000000138,9,56,0,6,0,7
1000000139,1,108,2,3,2,8
1000000140,1,54,0,2,8,19
1000000141,4,9,2,1,6,14
1000000142,8,65,1,3,4,7
1000000143,6,113,2,5,9,13
1000000144,7,16,1,4,1,7
1000000145,3,89,0,4,8,20
1000000146,6,78,1,1,9,8
1000000147,0,74,3,6,3,11
1000000148,6,52,2,2,10,20
1000000149,7,77,1,4,4,17
1000000150,0,104,0,3,8,18
1000000151,4,34,1,1,5,7
1000000152,4,62,1,4,6,11
1000000153,0,31,3,1,1,18
1000000154,3,99,2,5,1,8
1000000155,2,78,3,6,1,14
1000000156,3,5,2,5,10,10
1000000157,7,74,3,5,5,9
1000000158,4,30,2,5,0,10
1000000159,3,91,3,5,2,12
1000000160,4,84,2,0,2,17
1000000161,2,7,0,5,5,7
1000000162,2,92,3,6,9,13
1000000163,5,33,0,0,8,16
1000000164,8,6,1,0,6,17
1000000165,2,114,3,4,0,20
1000000166,4,92,0,0,4,9
1000000167,1,113,3,6,3,13
1000000168,2,116,1,5,6,15
1000000169,0,60,3,0,0,18
1000000170,9,46,1,2,7,6
1000000171,8,47,3,2,0,6
1000000172,6,30,0,5,8,9
1000000173,6,10,0,0,9,15
1000000174,9,116,0,2,1,17
1000000175,7,45,2,5,1,8
1000000176,3,23,1,3,6,15
1000000177,1,65,3,1,5,6
1000000178,4,110,2,5,5,6
1000000179,7,50,1,1,3,12
1000000180,9,70,1,0,9,8
1000000181,0,103,1,6,1,7
1000000182,0,25,2,0,7,8
1000000183,2,97,3,5,6,13
1000000184,3,80,1,4,9,12
1000000185,2,24,0,5,2,12
1000000186,0,103,0,3,8,9
1000000187,3,114,0,3,8,12
1000000188,4,73,0,3,5,8
1000000189,7,102,1,1,6,12
1000000190,8,103,3,1,0,18
1000000191,8,118,3,1,9,18
1000000192,6,41,1,4,10,13
1000000193,1,86,0,4,6,13
1000000194,3,110,3,5,7,8
1000000195,7,78,2,5,3,8
1000000196,6,74,2,1,1,17
